Data Science 2014
Tennis stats/odds analysis in R

// Reads in csv into data.frame
train <- read.table("D:\\School\\Fall 14\\Data Science\\Project\\Data\\Exports\\train.csv",sep=",",header=1)
test <- read.table("D:\\School\\Fall 14\\Data Science\\Project\\Data\\Exports\\test.csv",sep=",",header=1)

// Defines the custom function mosthighlycorrelated() that runs a Pearson's product.moment correlation between each pair of columns in the data frame
mosthighlycorrelated <- function(mydataframe,numtoreport)
  {
     # find the correlations
     cormatrix <- cor(mydataframe)
     # set the correlations on the diagonal or lower triangle to zero,
     # so they will not be reported as the highest ones:
     diag(cormatrix) <- 0
     cormatrix[lower.tri(cormatrix)] <- 0
     # flatten the matrix into a dataframe for easy sorting
     fm <- as.data.frame(as.table(cormatrix))
     # assign human-friendly names
     names(fm) <- c("First.Variable", "Second.Variable","Correlation")
     # sort and print the top n correlations
     head(fm[order(abs(fm$Correlation),decreasing=T),],n=numtoreport)
  }

// Runs the mosthighlycorrelated() function on the odds data frame returning the 20 most correlated columns
mosthighlycorrelated(train[2:8], 20)

First.Variable Second.Variable Correlation
43            fsw              sh   0.8680827
35            fsw             apg   0.8253158
44            ssw              sh   0.8102521
54             sh             bps   0.7375326
45            apg              sh   0.6911396
25           odds             ssw   0.6577476
52            ssw             bps   0.6283489
51            fsw             bps   0.6250054
41           odds              sh   0.6088124
57           odds             rpw   0.5539250
53            apg             bps   0.5119378
49           odds             bps   0.4989102
27            fsw             ssw   0.4758468
61            apg             rpw  -0.4412552
17           odds             fsw   0.4324244
60            ssw             rpw   0.3827928
36            ssw             apg   0.2852064
26            fsi             ssw   0.2723960
42            fsi              sh   0.1890478
9            odds             fsi   0.1860269


//building regression tree
library("rpart")

//creating model
fit <- rpart(odds~ssw+sh,method="anova",data=train)


//Predicting odds based on test data
pred <- predict(fit,test)

//comparing predictions with actual odds in test
all <- data.frame(pred,test)

all

  pred     odds          fsi          fsw          ssw         apg          sh         bps         rpw
1   70.48351 86.41975   3.25872803  -0.55168152   1.99588776 -25.4081802   1.1890488   0.9373932   9.9106636
2   70.48351 76.19048   1.19802475   2.95965576   3.41909790 -11.3997936   3.4353485   4.9900818   6.8691101
3   70.48351 92.65859   5.85516739   5.33764648   5.50831604   2.9154224   6.3979607  14.7667847   3.5606384
4   86.88920 87.41259  -0.88553619  11.63450623  15.02581787  75.1898880  12.6594009  13.1127396  10.0562286
5   38.04946 52.63158  -3.00309372   9.02237701 -16.50922394  24.3148422  -2.7598228  -6.7216568 -12.5134621
6   58.46082 63.68039  -8.47126007   6.34569550  -1.73099136  30.5423756   1.7387886  -4.4387245  -2.9806938
7   38.04946 43.15245  -1.42298126   0.06021118  -5.54100800  11.2073250  -1.9446831   7.8135490  -5.1914406
8   38.04946 68.80734   0.78337860  -3.06792450  -6.06491470  -0.3259735  -4.6359711  -0.2030907   0.3399467
9   86.88920 82.83133   1.86244202  -2.54755402  10.28106689 -18.4593582   3.5763626  -1.9561272  -7.5472565
10  70.48351 92.09517  11.78607559  -2.68948364   1.22138214 -25.4469280   1.0444183   5.8511810   9.2912102
11  38.04946 76.62835   5.71434784  -4.30287170  -3.17723084 -25.3931465  -2.8625793  -1.5382347   3.0176773
12  60.89145 58.13953  -0.97212601  -5.02249908   0.61737060 -44.2699203  -3.1869736   1.8267822   6.1157761
13  86.88920 76.62835   9.89553070  -8.91526794  11.49008942 -23.2131557   1.6750145  -2.9713821 -12.7066650
14  38.04946 34.36754   5.07377625 -24.10979843  -9.18148804  -3.3166046 -17.2704468  -8.7698364   0.5000000
15  38.04946 67.28972 -11.07598495   2.72988892  -2.74990845 -67.8645782  -1.4526596  -8.9264870   4.6148109
16  70.48351 81.03728   1.79484177  11.61734772   4.46293259  46.0089569   8.9813881  -1.8279076  -1.6498909
